Training CatBoost Quantile models (P10/P50/P90)...
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']
Cat features used: ['Brand', 'Model', 'Transmission', 'Fuel Type', 'period', 'period_bin']

=== Validation Report (Overall, with Market Index, asym-CQR) ===
Samples: 2530 | Split: group
P50 MAE:  319,890.71
P50 MAPE: 17.78%
CQR 80% Coverage: 59.88%
CQR Avg Interval Width: 702,539.91

=== Slice Report (fuel × transmission × age_bin × period_bin) ===
           age:0-3|Diesel|Automatic|2022-2023 | n=   3 | MAPE= 18.35% | Cov= 33.33% | Width=2,164,875.57
            age:0-3|Other|Automatic|2022-2023 | n=  12 | MAPE= 20.06% | Cov= 41.67% | Width=1,454,351.43
           age:0-3|Petrol|Automatic|2022-2023 | n=  29 | MAPE= 14.83% | Cov= 51.72% | Width=3,396,843.68
           age:0-3|Petrol|Automatic|2024-2025 | n=   2 | MAPE= 33.75% | Cov=  0.00% | Width=2,505,831.90
              age:0-3|Petrol|Manual|2022-2023 | n=   2 | MAPE= 18.72% | Cov= 50.00% | Width=1,372,237.12
           age:3-8|Diesel|Automatic|2018-2019 | n=  38 | MAPE= 12.22% | Cov= 81.58% | Width=1,393,467.72
           age:3-8|Diesel|Automatic|2020-2021 | n=  24 | MAPE= 16.19% | Cov= 75.00% | Width=2,483,534.42
           age:3-8|Diesel|Automatic|2022-2023 | n=   7 | MAPE= 23.05% | Cov= 28.57% | Width=2,468,507.43
              age:3-8|Diesel|Manual|2018-2019 | n= 114 | MAPE= 16.38% | Cov= 53.51% | Width=277,948.24
              age:3-8|Diesel|Manual|2020-2021 | n=  17 | MAPE= 17.66% | Cov= 58.82% | Width=615,998.50
              age:3-8|Diesel|Manual|2022-2023 | n=   1 | MAPE= 14.71% | Cov=  0.00% | Width=386,127.66
            age:3-8|Other|Automatic|2018-2019 | n=  17 | MAPE= 19.15% | Cov= 58.82% | Width=1,200,415.23
            age:3-8|Other|Automatic|2020-2021 | n=  26 | MAPE= 14.71% | Cov= 65.38% | Width=2,086,823.00
            age:3-8|Other|Automatic|2022-2023 | n=  22 | MAPE= 15.14% | Cov= 77.27% | Width=1,508,125.35
               age:3-8|Other|Manual|2018-2019 | n=   3 | MAPE= 13.93% | Cov= 33.33% | Width=79,333.07
               age:3-8|Other|Manual|2020-2021 | n=   1 | MAPE= 22.23% | Cov=  0.00% | Width=132,279.12
           age:3-8|Petrol|Automatic|2018-2019 | n= 142 | MAPE= 17.26% | Cov= 61.97% | Width=1,456,100.57
           age:3-8|Petrol|Automatic|2020-2021 | n= 125 | MAPE= 15.75% | Cov= 61.60% | Width=1,914,464.26
           age:3-8|Petrol|Automatic|2022-2023 | n=  39 | MAPE= 17.72% | Cov= 71.79% | Width=2,152,611.08
              age:3-8|Petrol|Manual|2018-2019 | n= 125 | MAPE= 12.66% | Cov= 61.60% | Width=209,897.27
              age:3-8|Petrol|Manual|2020-2021 | n=  18 | MAPE= 17.36% | Cov= 72.22% | Width=872,325.91
              age:3-8|Petrol|Manual|2022-2023 | n=   8 | MAPE= 20.92% | Cov= 50.00% | Width=1,445,794.32
